[codecarbon INFO @ 09:50:48] [setup] RAM Tracking...
[codecarbon INFO @ 09:50:48] [setup] GPU Tracking...
[codecarbon INFO @ 09:50:48] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:50:48] [setup] CPU Tracking...
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:48] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:50] >>> Tracker's metadata:
[codecarbon INFO @ 09:50:50]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:50:50]   Python version: 3.10.12
[codecarbon INFO @ 09:50:50]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:50:50]   CPU count: 104
[codecarbon INFO @ 09:50:50]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:50:50]   GPU count: 4
[codecarbon INFO @ 09:50:50]   GPU model: 4 x NVIDIA RTX A6000
12/19/2023 09:50:53 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
[WARNING|modeling_utils.py:3952] 2023-12-19 09:51:07,199 >> Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/expertai/Sinan/lex-glue/lexvenv/lib/python3.10/site-packages/peft/tuners/lora/model.py:347: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
12/19/2023 09:51:07 - WARNING - __main__ - Lora Adapters are activated! -- trainable params: 1,474,560 || all params: 775,514,880 || trainable%: 0.1901394851379254
Running tokenizer on validation dataset:   0%|          | 0/2275 [00:00<?, ? examples/s]
Running tokenizer on validation dataset:  44%|████▍     | 1000/2275 [00:00<00:00, 4515.57 examples/s]
Running tokenizer on validation dataset:  88%|████████▊ | 2000/2275 [00:00<00:00, 5181.71 examples/s]
Running tokenizer on validation dataset: 100%|██████████| 2275/2275 [00:00<00:00, 5012.40 examples/s]
[codecarbon INFO @ 09:51:08] Energy consumed for RAM : 0.000006 kWh. RAM Power : 1.4068036079406738 W
[codecarbon INFO @ 09:51:08] Energy consumed for all GPUs : 0.000131 kWh. All GPUs Power : 31.193 W
[codecarbon INFO @ 09:51:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:08] 0.000136 kWh of electricity used since the begining.
[codecarbon INFO @ 09:51:09] [setup] RAM Tracking...
[codecarbon INFO @ 09:51:09] [setup] GPU Tracking...
[codecarbon INFO @ 09:51:09] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:51:09] [setup] CPU Tracking...
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:09] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:10] >>> Tracker's metadata:
[codecarbon INFO @ 09:51:10]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:51:10]   Python version: 3.10.12
[codecarbon INFO @ 09:51:10]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:51:10]   CPU count: 104
[codecarbon INFO @ 09:51:10]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:51:10]   GPU count: 4
[codecarbon INFO @ 09:51:10]   GPU model: 4 x NVIDIA RTX A6000
  0%|          | 0/16596 [00:00<?, ?it/s]
 85%|████████▍ | 14087/16596 [29:27<04:37,  9.03it/s]
 85%|████████▍ | 14088/16596 [29:27<04:37,  9.03it/s]
 85%|████████▍ | 14089/16596 [29:27<04:37,  9.03it/s]
 85%|████████▍ | 14090/16596 [29:27<04:37,  9.02it/s]
 85%|████████▍ | 14091/16596 [29:27<04:37,  9.01it/s]
 85%|████████▍ | 14092/16596 [29:28<04:37,  9.01it/s]
 85%|████████▍ | 14093/16596 [29:28<04:37,  9.01it/s]
 85%|████████▍ | 14094/16596 [29:28<04:37,  9.02it/s]
 85%|████████▍ | 14095/16596 [29:28<04:37,  9.02it/s]
 85%|████████▍ | 14096/16596 [29:28<04:37,  9.02it/s]
 85%|████████▍ | 14097/16596 [29:28<04:36,  9.03it/s]
 85%|████████▍ | 14098/16596 [29:28<04:36,  9.03it/s]
 85%|████████▍ | 14099/16596 [29:28<04:36,  9.03it/s]
 85%|████████▍ | 14100/16596 [29:28<04:36,  9.03it/s]
 85%|████████▍ | 14101/16596 [29:29<04:36,  9.03it/s]
 85%|████████▍ | 14102/16596 [29:29<04:36,  9.03it/s]
 85%|████████▍ | 14103/16596 [29:29<04:37,  9.00it/s]
 85%|████████▍ | 14104/16596 [29:29<04:37,  8.99it/s]
 85%|████████▍ | 14105/16596 [29:29<04:36,  9.00it/s]
 85%|████████▍ | 14106/16596 [29:29<04:36,  9.01it/s]
 85%|████████▌ | 14107/16596 [29:29<04:36,  9.01it/s]
 85%|████████▌ | 14108/16596 [29:29<04:35,  9.01it/s]
 85%|████████▌ | 14109/16596 [29:29<04:35,  9.02it/s]
 85%|████████▌ | 14110/16596 [29:30<04:35,  9.02it/s][codecarbon INFO @ 10:20:44] Energy consumed for RAM : 0.092727 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:20:44] Energy consumed for all GPUs : 0.423310 kWh. All GPUs Power : 857.039 W
[codecarbon INFO @ 10:20:44] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:20:44] 0.516037 kWh of electricity used since the begining.

 85%|████████▌ | 14111/16596 [29:30<04:36,  9.00it/s]
 85%|████████▌ | 14112/16596 [29:30<04:35,  9.01it/s]
 85%|████████▌ | 14113/16596 [29:30<04:35,  9.01it/s]
 85%|████████▌ | 14114/16596 [29:30<04:35,  9.02it/s]
 85%|████████▌ | 14115/16596 [29:30<04:35,  9.00it/s]
 85%|████████▌ | 14116/16596 [29:30<04:35,  8.99it/s]
 85%|████████▌ | 14117/16596 [29:30<04:35,  8.99it/s]
 85%|████████▌ | 14118/16596 [29:30<04:35,  9.00it/s]
 85%|████████▌ | 14119/16596 [29:31<04:35,  9.00it/s]
 85%|████████▌ | 14120/16596 [29:31<04:34,  9.01it/s]
 85%|████████▌ | 14121/16596 [29:31<04:34,  9.01it/s]
 85%|████████▌ | 14122/16596 [29:31<04:34,  9.02it/s]
 85%|████████▌ | 14123/16596 [29:31<04:34,  9.02it/s]
 85%|████████▌ | 14124/16596 [29:31<04:34,  9.01it/s]
 85%|████████▌ | 14125/16596 [29:31<04:34,  9.00it/s]
 85%|████████▌ | 14126/16596 [29:31<04:34,  9.01it/s]
 85%|████████▌ | 14127/16596 [29:31<04:33,  9.01it/s]
 85%|████████▌ | 14128/16596 [29:32<04:34,  9.00it/s]
 85%|████████▌ | 14129/16596 [29:32<04:34,  9.00it/s]
 85%|████████▌ | 14130/16596 [29:32<04:33,  9.01it/s]
 85%|████████▌ | 14131/16596 [29:32<04:33,  9.01it/s]
 85%|████████▌ | 14132/16596 [29:32<04:33,  9.01it/s]
 85%|████████▌ | 14133/16596 [29:32<04:33,  9.01it/s]
 85%|████████▌ | 14134/16596 [29:32<04:33,  9.01it/s]
 85%|████████▌ | 14135/16596 [29:32<04:33,  9.01it/s]
 85%|████████▌ | 14136/16596 [29:32<04:32,  9.01it/s]
 85%|████████▌ | 14137/16596 [29:33<04:33,  9.01it/s]
 85%|████████▌ | 14138/16596 [29:33<04:32,  9.01it/s]
 85%|████████▌ | 14139/16596 [29:33<04:32,  9.01it/s]
 85%|████████▌ | 14140/16596 [29:33<04:32,  9.02it/s]
 85%|████████▌ | 14141/16596 [29:33<04:32,  9.02it/s]
 85%|████████▌ | 14142/16596 [29:33<04:32,  9.02it/s]
 85%|████████▌ | 14143/16596 [29:33<04:31,  9.02it/s]
 85%|████████▌ | 14144/16596 [29:33<04:31,  9.02it/s]
 85%|████████▌ | 14145/16596 [29:33<04:31,  9.02it/s]
 85%|████████▌ | 14146/16596 [29:34<04:31,  9.03it/s]
 85%|████████▌ | 14147/16596 [29:34<04:31,  9.03it/s]
 85%|████████▌ | 14148/16596 [29:34<04:31,  9.03it/s]
 85%|████████▌ | 14149/16596 [29:34<04:30,  9.03it/s]
 85%|████████▌ | 14150/16596 [29:34<04:30,  9.03it/s]
 85%|████████▌ | 14151/16596 [29:34<04:31,  9.02it/s]
 85%|████████▌ | 14152/16596 [29:34<04:31,  9.01it/s]
 85%|████████▌ | 14153/16596 [29:34<04:31,  9.01it/s]
 85%|████████▌ | 14154/16596 [29:34<04:30,  9.01it/s]
 85%|████████▌ | 14155/16596 [29:35<04:30,  9.02it/s]
 85%|████████▌ | 14156/16596 [29:35<04:30,  9.02it/s]
 85%|████████▌ | 14157/16596 [29:35<04:30,  9.02it/s]
 85%|████████▌ | 14158/16596 [29:35<04:32,  8.96it/s]
 85%|████████▌ | 14159/16596 [29:35<04:31,  8.97it/s]
 85%|████████▌ | 14160/16596 [29:35<04:31,  8.98it/s]
 85%|████████▌ | 14161/16596 [29:35<04:31,  8.98it/s]
 85%|████████▌ | 14162/16596 [29:35<04:30,  8.99it/s]
 85%|████████▌ | 14163/16596 [29:35<04:30,  9.00it/s]
 85%|████████▌ | 14164/16596 [29:36<04:30,  9.01it/s]
 85%|████████▌ | 14165/16596 [29:36<04:29,  9.01it/s]
 85%|████████▌ | 14166/16596 [29:36<04:29,  9.02it/s]
 85%|████████▌ | 14167/16596 [29:36<04:29,  9.02it/s]
 85%|████████▌ | 14168/16596 [29:36<04:29,  9.02it/s]
 85%|████████▌ | 14169/16596 [29:36<04:28,  9.03it/s]
 85%|████████▌ | 14170/16596 [29:36<04:28,  9.03it/s]
 85%|████████▌ | 14171/16596 [29:36<04:28,  9.02it/s]
 85%|████████▌ | 14172/16596 [29:36<04:28,  9.02it/s]
 85%|████████▌ | 14173/16596 [29:37<04:28,  9.03it/s]
 85%|████████▌ | 14174/16596 [29:37<04:28,  9.03it/s]
 85%|████████▌ | 14175/16596 [29:37<04:28,  9.03it/s]
 85%|████████▌ | 14176/16596 [29:37<04:28,  9.02it/s]
 85%|████████▌ | 14177/16596 [29:37<04:28,  9.01it/s]
 85%|████████▌ | 14178/16596 [29:37<04:28,  9.02it/s]
 85%|████████▌ | 14179/16596 [29:37<04:28,  9.02it/s]
 85%|████████▌ | 14180/16596 [29:37<04:28,  9.01it/s]
 85%|████████▌ | 14181/16596 [29:37<04:27,  9.02it/s]
 85%|████████▌ | 14182/16596 [29:38<04:27,  9.01it/s]
 85%|████████▌ | 14183/16596 [29:38<04:27,  9.02it/s]
 85%|████████▌ | 14184/16596 [29:38<04:27,  9.02it/s]
 85%|████████▌ | 14185/16596 [29:38<04:27,  9.02it/s]
 85%|████████▌ | 14186/16596 [29:38<04:27,  9.02it/s]
 85%|████████▌ | 14187/16596 [29:38<04:27,  9.02it/s]
 85%|████████▌ | 14188/16596 [29:38<04:27,  9.00it/s]
 85%|████████▌ | 14189/16596 [29:38<04:27,  9.00it/s]
 86%|████████▌ | 14190/16596 [29:38<04:27,  9.00it/s]
 86%|████████▌ | 14191/16596 [29:39<04:26,  9.01it/s]
 86%|████████▌ | 14192/16596 [29:39<04:26,  9.02it/s]
 86%|████████▌ | 14193/16596 [29:39<04:26,  9.02it/s][codecarbon INFO @ 10:20:53] Energy consumed for RAM : 0.000818 kWh. RAM Power : 1.6486330032348633 W

 86%|████████▌ | 14194/16596 [29:39<04:28,  8.93it/s][codecarbon INFO @ 10:20:53] Energy consumed for all GPUs : 0.127953 kWh. All GPUs Power : 252.24099999999999 W
[codecarbon INFO @ 10:20:53] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:20:53] 0.128770 kWh of electricity used since the begining.

 86%|████████▌ | 14195/16596 [29:39<04:28,  8.94it/s]
 86%|████████▌ | 14196/16596 [29:39<04:27,  8.96it/s]
 86%|████████▌ | 14197/16596 [29:39<04:27,  8.98it/s]
 86%|████████▌ | 14198/16596 [29:39<04:25,  9.02it/s]
 86%|████████▌ | 14199/16596 [29:39<04:25,  9.03it/s]
 86%|████████▌ | 14200/16596 [29:40<04:25,  9.03it/s]
 86%|████████▌ | 14201/16596 [29:40<04:25,  9.03it/s]
 86%|████████▌ | 14202/16596 [29:40<04:25,  9.03it/s]
 86%|████████▌ | 14203/16596 [29:40<04:24,  9.03it/s]
 86%|████████▌ | 14204/16596 [29:40<04:24,  9.03it/s]
 86%|████████▌ | 14205/16596 [29:40<04:25,  9.01it/s]
 86%|████████▌ | 14206/16596 [29:40<04:25,  9.01it/s]
 86%|████████▌ | 14207/16596 [29:40<04:24,  9.02it/s]
 86%|████████▌ | 14208/16596 [29:40<04:25,  9.01it/s]
 86%|████████▌ | 14209/16596 [29:41<04:24,  9.01it/s]
 86%|████████▌ | 14210/16596 [29:41<04:24,  9.01it/s]
 86%|████████▌ | 14211/16596 [29:41<04:24,  9.02it/s]
 86%|████████▌ | 14212/16596 [29:41<04:25,  8.99it/s]
 86%|████████▌ | 14213/16596 [29:41<04:25,  8.99it/s]
 86%|████████▌ | 14214/16596 [29:41<04:24,  9.00it/s]
 86%|████████▌ | 14215/16596 [29:41<04:24,  9.01it/s]
 86%|████████▌ | 14216/16596 [29:41<04:24,  9.01it/s]
 86%|████████▌ | 14217/16596 [29:41<04:23,  9.01it/s]
 86%|████████▌ | 14218/16596 [29:42<04:23,  9.02it/s]
 86%|████████▌ | 14219/16596 [29:42<04:23,  9.02it/s]
 86%|████████▌ | 14220/16596 [29:42<04:23,  9.03it/s]
 86%|████████▌ | 14221/16596 [29:42<04:23,  9.03it/s]
 86%|████████▌ | 14222/16596 [29:42<04:22,  9.03it/s]
 86%|████████▌ | 14223/16596 [29:42<04:22,  9.03it/s]
 86%|████████▌ | 14224/16596 [29:42<04:22,  9.03it/s]
 86%|████████▌ | 14225/16596 [29:42<04:22,  9.02it/s]
 86%|████████▌ | 14226/16596 [29:42<04:22,  9.01it/s]
 86%|████████▌ | 14227/16596 [29:43<04:22,  9.02it/s]
 86%|████████▌ | 14228/16596 [29:43<04:22,  9.02it/s]
 86%|████████▌ | 14229/16596 [29:43<04:22,  9.02it/s]
 86%|████████▌ | 14230/16596 [29:43<04:22,  9.02it/s]
 86%|████████▌ | 14231/16596 [29:43<04:22,  9.02it/s]
 86%|████████▌ | 14232/16596 [29:43<04:21,  9.03it/s]
 86%|████████▌ | 14233/16596 [29:43<04:21,  9.03it/s]
 86%|████████▌ | 14234/16596 [29:43<04:21,  9.03it/s]
 86%|████████▌ | 14235/16596 [29:43<04:21,  9.03it/s]
 86%|████████▌ | 14236/16596 [29:44<04:21,  9.02it/s]
 86%|████████▌ | 14237/16596 [29:44<04:21,  9.03it/s]
 86%|████████▌ | 14238/16596 [29:44<04:21,  9.03it/s]
 86%|████████▌ | 14239/16596 [29:44<04:21,  9.03it/s]
 86%|████████▌ | 14240/16596 [29:44<04:20,  9.03it/s]
 86%|████████▌ | 14241/16596 [29:44<04:20,  9.03it/s]
 86%|████████▌ | 14242/16596 [29:44<04:20,  9.03it/s]
 86%|████████▌ | 14243/16596 [29:44<04:20,  9.03it/s]
 86%|████████▌ | 14244/16596 [29:44<04:20,  9.03it/s]
 86%|████████▌ | 14245/16596 [29:45<04:20,  9.03it/s][codecarbon INFO @ 10:20:59] Energy consumed for RAM : 0.093513 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:20:59] Energy consumed for all GPUs : 0.426887 kWh. All GPUs Power : 859.415 W
[codecarbon INFO @ 10:20:59] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:20:59] 0.520400 kWh of electricity used since the begining.

 86%|████████▌ | 14246/16596 [29:45<04:20,  9.03it/s]
 86%|████████▌ | 14247/16596 [29:45<04:20,  9.03it/s]
 86%|████████▌ | 14248/16596 [29:45<04:20,  9.03it/s]
 86%|████████▌ | 14249/16596 [29:45<04:20,  9.02it/s]
 86%|████████▌ | 14250/16596 [29:45<04:20,  9.01it/s]
 86%|████████▌ | 14251/16596 [29:45<04:20,  8.99it/s]
 86%|████████▌ | 14252/16596 [29:45<04:20,  9.00it/s]
 86%|████████▌ | 14253/16596 [29:45<04:20,  9.00it/s]
 86%|████████▌ | 14254/16596 [29:46<04:19,  9.01it/s]
 86%|████████▌ | 14255/16596 [29:46<04:19,  9.02it/s]
 86%|████████▌ | 14256/16596 [29:46<04:19,  9.02it/s]
 86%|████████▌ | 14257/16596 [29:46<04:19,  9.02it/s]
 86%|████████▌ | 14258/16596 [29:46<04:19,  9.02it/s]
 86%|████████▌ | 14259/16596 [29:46<04:19,  9.02it/s]
 86%|████████▌ | 14260/16596 [29:46<04:19,  9.01it/s]
 86%|████████▌ | 14261/16596 [29:46<04:18,  9.02it/s]
 86%|████████▌ | 14262/16596 [29:46<04:18,  9.02it/s]
 86%|████████▌ | 14263/16596 [29:47<04:18,  9.02it/s]
 86%|████████▌ | 14264/16596 [29:47<04:18,  9.02it/s]
 86%|████████▌ | 14265/16596 [29:47<04:18,  9.02it/s]
 86%|████████▌ | 14266/16596 [29:47<04:18,  9.02it/s]
 86%|████████▌ | 14267/16596 [29:47<04:18,  9.02it/s]
 86%|████████▌ | 14268/16596 [29:47<04:18,  9.01it/s]
 86%|████████▌ | 14269/16596 [29:47<04:18,  9.01it/s]
 86%|████████▌ | 14270/16596 [29:47<04:18,  8.98it/s]
 86%|████████▌ | 14271/16596 [29:47<04:18,  8.99it/s]
 86%|████████▌ | 14272/16596 [29:48<04:18,  9.00it/s]
 86%|████████▌ | 14273/16596 [29:48<04:18,  9.00it/s]
 86%|████████▌ | 14274/16596 [29:48<04:17,  9.01it/s]
 86%|████████▌ | 14275/16596 [29:48<04:17,  9.02it/s]
 86%|████████▌ | 14276/16596 [29:48<04:17,  9.02it/s]
 86%|████████▌ | 14277/16596 [29:48<04:17,  9.02it/s]
 86%|████████▌ | 14278/16596 [29:48<04:16,  9.03it/s]
 86%|████████▌ | 14279/16596 [29:48<04:16,  9.03it/s]
 86%|████████▌ | 14280/16596 [29:48<04:16,  9.03it/s]
 86%|████████▌ | 14281/16596 [29:49<04:16,  9.03it/s]
 86%|████████▌ | 14282/16596 [29:49<04:16,  9.03it/s]
 86%|████████▌ | 14283/16596 [29:49<04:16,  9.02it/s]
 86%|████████▌ | 14284/16596 [29:49<04:16,  9.01it/s]
 86%|████████▌ | 14285/16596 [29:49<04:16,  9.01it/s]
 86%|████████▌ | 14286/16596 [29:49<04:16,  9.01it/s]
 86%|████████▌ | 14287/16596 [29:49<04:16,  9.00it/s]
 86%|████████▌ | 14288/16596 [29:49<04:16,  9.00it/s]
 86%|████████▌ | 14289/16596 [29:49<04:16,  9.01it/s]
 86%|████████▌ | 14290/16596 [29:50<04:15,  9.01it/s]
 86%|████████▌ | 14291/16596 [29:50<04:15,  9.02it/s]
 86%|████████▌ | 14292/16596 [29:50<04:15,  9.02it/s]
 86%|████████▌ | 14293/16596 [29:50<04:15,  9.02it/s]
 86%|████████▌ | 14294/16596 [29:50<04:15,  9.02it/s]
 86%|████████▌ | 14295/16596 [29:50<04:15,  9.01it/s]
 86%|████████▌ | 14296/16596 [29:50<04:15,  9.02it/s]
 86%|████████▌ | 14297/16596 [29:50<04:14,  9.02it/s]
 86%|████████▌ | 14298/16596 [29:50<04:14,  9.02it/s]
 86%|████████▌ | 14299/16596 [29:51<04:14,  9.02it/s]
 86%|████████▌ | 14300/16596 [29:51<04:14,  9.02it/s]
 86%|████████▌ | 14301/16596 [29:51<04:14,  9.02it/s]
 86%|████████▌ | 14302/16596 [29:51<04:14,  9.03it/s]
 86%|████████▌ | 14303/16596 [29:51<04:14,  9.03it/s]
 86%|████████▌ | 14304/16596 [29:51<04:13,  9.03it/s]
 86%|████████▌ | 14305/16596 [29:51<04:13,  9.03it/s]
 86%|████████▌ | 14306/16596 [29:51<04:13,  9.03it/s]
 86%|████████▌ | 14307/16596 [29:51<04:13,  9.03it/s]
 86%|████████▌ | 14308/16596 [29:51<04:13,  9.03it/s]
 86%|████████▌ | 14309/16596 [29:52<04:13,  9.03it/s]
 86%|████████▌ | 14310/16596 [29:52<04:13,  9.03it/s]
 86%|████████▌ | 14311/16596 [29:52<04:13,  9.03it/s]
 86%|████████▌ | 14312/16596 [29:52<04:13,  9.02it/s]
 86%|████████▌ | 14313/16596 [29:52<04:13,  9.02it/s]
 86%|████████▌ | 14314/16596 [29:52<04:13,  9.02it/s]
 86%|████████▋ | 14315/16596 [29:52<04:13,  9.01it/s]
 86%|████████▋ | 14316/16596 [29:52<04:13,  9.01it/s]
 86%|████████▋ | 14317/16596 [29:52<04:12,  9.01it/s]
 86%|████████▋ | 14318/16596 [29:53<04:12,  9.02it/s]
 86%|████████▋ | 14319/16596 [29:53<04:12,  9.02it/s]
 86%|████████▋ | 14320/16596 [29:53<04:12,  9.02it/s]
 86%|████████▋ | 14321/16596 [29:53<04:12,  9.02it/s]
 86%|████████▋ | 14322/16596 [29:53<04:12,  8.99it/s]
 86%|████████▋ | 14323/16596 [29:53<04:12,  9.00it/s]
 86%|████████▋ | 14324/16596 [29:53<04:12,  9.01it/s]
 86%|████████▋ | 14325/16596 [29:53<04:11,  9.02it/s]
 86%|████████▋ | 14326/16596 [29:53<04:11,  9.02it/s]
 86%|████████▋ | 14327/16596 [29:54<04:11,  9.02it/s]
 86%|████████▋ | 14328/16596 [29:54<04:11,  9.02it/s][codecarbon INFO @ 10:21:08] Energy consumed for RAM : 0.000824 kWh. RAM Power : 1.6486330032348633 W

 86%|████████▋ | 14329/16596 [29:54<04:13,  8.95it/s][codecarbon INFO @ 10:21:08] Energy consumed for all GPUs : 0.129001 kWh. All GPUs Power : 251.65500000000003 W
[codecarbon INFO @ 10:21:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:21:08] 0.129826 kWh of electricity used since the begining.

 86%|████████▋ | 14330/16596 [29:54<04:18,  8.77it/s]
 86%|████████▋ | 14331/16596 [29:54<04:16,  8.83it/s]
 86%|████████▋ | 14332/16596 [29:54<04:15,  8.88it/s]
 86%|████████▋ | 14333/16596 [29:54<04:13,  8.92it/s]
 86%|████████▋ | 14334/16596 [29:54<04:12,  8.95it/s]
 86%|████████▋ | 14335/16596 [29:55<04:11,  8.98it/s]
 86%|████████▋ | 14336/16596 [29:55<04:11,  8.99it/s]
 86%|████████▋ | 14337/16596 [29:55<04:10,  9.00it/s]
 86%|████████▋ | 14338/16596 [29:55<04:10,  9.01it/s]
 86%|████████▋ | 14339/16596 [29:55<04:10,  9.02it/s]
 86%|████████▋ | 14340/16596 [29:55<04:10,  9.00it/s]
 86%|████████▋ | 14341/16596 [29:55<04:10,  9.00it/s]
 86%|████████▋ | 14342/16596 [29:55<04:10,  9.01it/s]
 86%|████████▋ | 14343/16596 [29:55<04:10,  9.01it/s]
 86%|████████▋ | 14344/16596 [29:56<04:10,  9.00it/s]
 86%|████████▋ | 14345/16596 [29:56<04:09,  9.01it/s]
 86%|████████▋ | 14346/16596 [29:56<04:09,  9.01it/s]
 86%|████████▋ | 14347/16596 [29:56<04:09,  9.02it/s]
 86%|████████▋ | 14348/16596 [29:56<04:09,  9.02it/s]
 86%|████████▋ | 14349/16596 [29:56<04:09,  9.02it/s]
 86%|████████▋ | 14350/16596 [29:56<04:08,  9.02it/s]
 86%|████████▋ | 14351/16596 [29:56<04:08,  9.03it/s]
 86%|████████▋ | 14352/16596 [29:56<04:08,  9.02it/s]
 86%|████████▋ | 14353/16596 [29:57<04:08,  9.03it/s]
 86%|████████▋ | 14354/16596 [29:57<04:08,  9.03it/s]
 86%|████████▋ | 14355/16596 [29:57<04:08,  9.03it/s]
 87%|████████▋ | 14356/16596 [29:57<04:08,  9.03it/s]
 87%|████████▋ | 14357/16596 [29:57<04:08,  9.03it/s]
 87%|████████▋ | 14358/16596 [29:57<04:07,  9.03it/s]
 87%|████████▋ | 14359/16596 [29:57<04:07,  9.03it/s]
 87%|████████▋ | 14360/16596 [29:57<04:07,  9.02it/s]
 87%|████████▋ | 14361/16596 [29:57<04:07,  9.02it/s]
 87%|████████▋ | 14362/16596 [29:57<04:07,  9.02it/s]
 87%|████████▋ | 14363/16596 [29:58<04:07,  9.02it/s]
 87%|████████▋ | 14364/16596 [29:58<04:07,  9.02it/s]
 87%|████████▋ | 14365/16596 [29:58<04:07,  9.03it/s]
 87%|████████▋ | 14366/16596 [29:58<04:07,  9.03it/s]
 87%|████████▋ | 14367/16596 [29:58<04:06,  9.03it/s]
 87%|████████▋ | 14368/16596 [29:58<04:06,  9.03it/s]
 87%|████████▋ | 14369/16596 [29:58<04:06,  9.03it/s]
 87%|████████▋ | 14370/16596 [29:58<04:06,  9.03it/s]
 87%|████████▋ | 14371/16596 [29:58<04:06,  9.03it/s]
 87%|████████▋ | 14372/16596 [29:59<04:06,  9.03it/s]
 87%|████████▋ | 14373/16596 [29:59<04:06,  9.03it/s]
 87%|████████▋ | 14374/16596 [29:59<04:06,  9.03it/s]
 87%|████████▋ | 14375/16596 [29:59<04:05,  9.03it/s]
 87%|████████▋ | 14376/16596 [29:59<04:05,  9.03it/s]
 87%|████████▋ | 14377/16596 [29:59<04:05,  9.03it/s]
 87%|████████▋ | 14378/16596 [29:59<04:05,  9.03it/s]
 87%|████████▋ | 14379/16596 [29:59<04:06,  9.00it/s]
